product_id,product_name,category,price,supplier
1,Product_1,Grocery,2453,Supplier_C
2,Product_2,Electronics,42080,
3,Product_3,Beauty,49640.8,
4,Product_4,Grocery,48526.5,Supplier_B
5,Product_5,Clothing,36480,
6,Product_6,Beauty,36548,
7,Product_7,,46626.8,Supplier_C
8,Product_8,,25344,Supplier_B
9,Product_9,Electronics,32134.3,Supplier_A
10,Product_10,,19875.9,Supplier_B
11,Product_11,Clothing,39589,Supplier_A
12,Product_12,Clothing,8838.5,Supplier_C
13,Product_13,,30557,
14,Product_14,Clothing,41250,Supplier_A
15,Product_15,,34041.6,
16,Product_16,,21792,Supplier_C
17,Product_17,Home,21159,
18,Product_18,,16929.9,Supplier_A
19,Product_19,,34380,
20,Product_20,Grocery,43289.1,
21,Product_21,Electronics,49953,
22,Product_22,Clothing,41660,Supplier_C
23,Product_23,Grocery,21583.8,Supplier_A
24,Product_24,Electronics,44166.6,Supplier_C
25,Product_25,Grocery,38636,
26,Product_26,Beauty,3860,Supplier_A
27,Product_27,Beauty,14674,
28,Product_28,Home,47874.2,
29,Product_29,,30033.3,Supplier_B
30,Product_30,Home,52773.6,
31,Product_31,Electronics,2709.9,Supplier_A
32,Product_32,Beauty,34244.1,Supplier_C
33,Product_33,Home,36257.4,
34,Product_34,Grocery,40732.2,
35,Product_35,,39953.1,Supplier_A
36,Product_36,,9627.3,Supplier_C
37,Product_37,Home,10145.3,Supplier_C
38,Product_38,Clothing,4471.5,Supplier_C
39,Product_39,,12682,
40,Product_40,Grocery,22070.4,Supplier_B
41,Product_41,Electronics,33049,Supplier_B
42,Product_42,Electronics,39938.8,
43,Product_43,,18296.3,Supplier_C
44,Product_44,Grocery,36135,
45,Product_45,Grocery,38204,
46,Product_46,Grocery,52575.6,
47,Product_47,Home,14293.8,
48,Product_48,Electronics,35393,Supplier_B
49,Product_49,Clothing,31616.1,
50,Product_50,,14692.5,Supplier_C
51,Product_51,,29386.8,
52,Product_52,,20914,Supplier_A
53,Product_53,,11136.6,Supplier_A
54,Product_54,Beauty,19158,
55,Product_55,Beauty,26890.2,Supplier_B
56,Product_56,Electronics,13322.1,Supplier_C
57,Product_57,,30937.5,Supplier_B
58,Product_58,Home,8943,Supplier_A
59,Product_59,,42950.6,Supplier_C
